  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.5ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.528106', '2020-11-30 13:05:07.528106', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.531511', '2020-11-30 13:05:07.531511', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.531511', '2020-11-30 13:05:07.531511', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.534264', '2020-11-30 13:05:07.534264', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.534264', '2020-11-30 13:05:07.534264', 298486374)[0m
  [1m[35m (22.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.588484', '2020-11-30 13:05:07.588484', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.590750', '2020-11-30 13:05:07.590750', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.590750', '2020-11-30 13:05:07.590750', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.592964', '2020-11-30 13:05:07.592964', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.592964', '2020-11-30 13:05:07.592964', 298486374)[0m
  [1m[35m (20.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.647108', '2020-11-30 13:05:07.647108', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.650189', '2020-11-30 13:05:07.650189', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.650189', '2020-11-30 13:05:07.650189', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.653625', '2020-11-30 13:05:07.653625', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.653625', '2020-11-30 13:05:07.653625', 298486374)[0m
  [1m[35m (14.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.5ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.695879', '2020-11-30 13:05:07.695879', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.698282', '2020-11-30 13:05:07.698282', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.698282', '2020-11-30 13:05:07.698282', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.700472', '2020-11-30 13:05:07.700472', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.700472', '2020-11-30 13:05:07.700472', 298486374)[0m
  [1m[35m (11.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.5ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.744582', '2020-11-30 13:05:07.744582', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.746890', '2020-11-30 13:05:07.746890', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.746890', '2020-11-30 13:05:07.746890', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.750194', '2020-11-30 13:05:07.750194', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.750194', '2020-11-30 13:05:07.750194', 298486374)[0m
  [1m[35m (14.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.797195', '2020-11-30 13:05:07.797195', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.800834', '2020-11-30 13:05:07.800834', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.800834', '2020-11-30 13:05:07.800834', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.805520', '2020-11-30 13:05:07.805520', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.805520', '2020-11-30 13:05:07.805520', 298486374)[0m
  [1m[35m (12.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.1ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (3.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.853017', '2020-11-30 13:05:07.853017', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.856533', '2020-11-30 13:05:07.856533', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.856533', '2020-11-30 13:05:07.856533', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.858550', '2020-11-30 13:05:07.858550', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.858550', '2020-11-30 13:05:07.858550', 298486374)[0m
  [1m[35m (12.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.908124', '2020-11-30 13:05:07.908124', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.910363', '2020-11-30 13:05:07.910363', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.910363', '2020-11-30 13:05:07.910363', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.912776', '2020-11-30 13:05:07.912776', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.912776', '2020-11-30 13:05:07.912776', 298486374)[0m
  [1m[35m (16.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.7ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (3.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:07.960937', '2020-11-30 13:05:07.960937', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.963897', '2020-11-30 13:05:07.963897', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:07.963897', '2020-11-30 13:05:07.963897', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.968529', '2020-11-30 13:05:07.968529', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:07.968529', '2020-11-30 13:05:07.968529', 298486374)[0m
  [1m[35m (14.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.1ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:05:08.018703', '2020-11-30 13:05:08.018703', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:08.022819', '2020-11-30 13:05:08.022819', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:05:08.022819', '2020-11-30 13:05:08.022819', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:08.024944', '2020-11-30 13:05:08.024944', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:05:08.024944', '2020-11-30 13:05:08.024944', 298486374)[0m
  [1m[35m (13.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.3ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:09:59.341151', '2020-11-30 13:09:59.341151', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:09:59.353318', '2020-11-30 13:09:59.353318', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:09:59.353318', '2020-11-30 13:09:59.353318', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:09:59.362765', '2020-11-30 13:09:59.362765', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:09:59.362765', '2020-11-30 13:09:59.362765', 298486374)[0m
  [1m[35m (12.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (6.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.4ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:09:59.711627', '2020-11-30 13:09:59.711627', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:09:59.714131', '2020-11-30 13:09:59.714131', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 13:09:59.714131', '2020-11-30 13:09:59.714131', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:09:59.716827', '2020-11-30 13:09:59.716827', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 13:09:59.716827', '2020-11-30 13:09:59.716827', 298486374)[0m
  [1m[35m (12.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.8ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 1, 'drift.jpg', '2020-11-30 13:09:59.774632', '2020-11-30 13:09:59.774632', 980190962)[0m
