  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.375676', '2020-11-30 12:46:32.375676', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.375676', '2020-11-30 12:46:32.375676', 298486374)[0m
  [1m[35m (11.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.7ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.419466', '2020-11-30 12:46:32.419466', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:46:32.419466', '2020-11-30 12:46:32.419466', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.421670', '2020-11-30 12:46:32.421670', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:46:32.421670', '2020-11-30 12:46:32.421670', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.423834', '2020-11-30 12:46:32.423834', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:46:32.423834', '2020-11-30 12:46:32.423834', 298486374)[0m
  [1m[35m (13.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (3.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.9ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.8ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:05.740918', '2020-11-30 12:49:05.740918', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:05.740918', '2020-11-30 12:49:05.740918', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:05.756893', '2020-11-30 12:49:05.756893', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:05.756893', '2020-11-30 12:49:05.756893', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:05.769708', '2020-11-30 12:49:05.769708', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:05.769708', '2020-11-30 12:49:05.769708', 298486374)[0m
  [1m[35m (18.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (6.4ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (3.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.233820', '2020-11-30 12:49:06.233820', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.233820', '2020-11-30 12:49:06.233820', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.236896', '2020-11-30 12:49:06.236896', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.236896', '2020-11-30 12:49:06.236896', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.245991', '2020-11-30 12:49:06.245991', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.245991', '2020-11-30 12:49:06.245991', 298486374)[0m
  [1m[35m (12.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.3ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.296801', '2020-11-30 12:49:06.296801', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.296801', '2020-11-30 12:49:06.296801', 298486374)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.300668', '2020-11-30 12:49:06.300668', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.300668', '2020-11-30 12:49:06.300668', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.303628', '2020-11-30 12:49:06.303628', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.303628', '2020-11-30 12:49:06.303628', 298486374)[0m
  [1m[35m (13.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.3ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.347072', '2020-11-30 12:49:06.347072', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.347072', '2020-11-30 12:49:06.347072', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.350682', '2020-11-30 12:49:06.350682', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.350682', '2020-11-30 12:49:06.350682', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.353215', '2020-11-30 12:49:06.353215', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.353215', '2020-11-30 12:49:06.353215', 298486374)[0m
  [1m[35m (13.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.394716', '2020-11-30 12:49:06.394716', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.394716', '2020-11-30 12:49:06.394716', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.397322', '2020-11-30 12:49:06.397322', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.397322', '2020-11-30 12:49:06.397322', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.400301', '2020-11-30 12:49:06.400301', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.400301', '2020-11-30 12:49:06.400301', 298486374)[0m
  [1m[35m (14.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.3ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.444243', '2020-11-30 12:49:06.444243', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.444243', '2020-11-30 12:49:06.444243', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.447466', '2020-11-30 12:49:06.447466', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.447466', '2020-11-30 12:49:06.447466', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.450737', '2020-11-30 12:49:06.450737', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.450737', '2020-11-30 12:49:06.450737', 298486374)[0m
  [1m[35m (13.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.9ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.492218', '2020-11-30 12:49:06.492218', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.492218', '2020-11-30 12:49:06.492218', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.494489', '2020-11-30 12:49:06.494489', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.494489', '2020-11-30 12:49:06.494489', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.496569', '2020-11-30 12:49:06.496569', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.496569', '2020-11-30 12:49:06.496569', 298486374)[0m
  [1m[35m (12.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.5ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.3ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.539391', '2020-11-30 12:49:06.539391', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.539391', '2020-11-30 12:49:06.539391', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.542130', '2020-11-30 12:49:06.542130', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.542130', '2020-11-30 12:49:06.542130', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.544434', '2020-11-30 12:49:06.544434', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.544434', '2020-11-30 12:49:06.544434', 298486374)[0m
  [1m[35m (12.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.3ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.589771', '2020-11-30 12:49:06.589771', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:49:06.589771', '2020-11-30 12:49:06.589771', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.594584', '2020-11-30 12:49:06.594584', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:49:06.594584', '2020-11-30 12:49:06.594584', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.598864', '2020-11-30 12:49:06.598864', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:49:06.598864', '2020-11-30 12:49:06.598864', 298486374)[0m
  [1m[35m (13.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
